Dataset,doubleThreshold,triThreshold,F1_measure,Accuracy
HPC,10,10,0.8818687815428983,0.765
HPC,10,20,0.8818687815428983,0.765
HPC,10,30,0.8818687815428983,0.765
HPC,10,40,0.8818687815428983,0.765
HPC,10,50,0.8818687815428983,0.765
HPC,10,60,0.8818687815428983,0.765
HPC,10,70,0.8818687815428983,0.765
HPC,10,80,0.8818687815428983,0.765
HPC,10,90,0.8818687815428983,0.765
HPC,10,100,0.8818687815428983,0.765
HPC,10,110,0.8818687815428983,0.765
HPC,10,120,0.8818687815428983,0.765
HPC,10,130,0.8818687815428983,0.765
HPC,10,140,0.8818687815428983,0.765
HPC,10,150,0.8818687815428983,0.765
HPC,10,160,0.8818687815428983,0.765
HPC,10,170,0.8818687815428983,0.765
HPC,10,180,0.8818687815428983,0.765
HPC,10,190,0.8818687815428983,0.765
HPC,10,200,0.8818687815428983,0.765
HPC,10,210,0.8818687815428983,0.765
HPC,10,220,0.8818687815428983,0.765
HPC,10,230,0.8818687815428983,0.765
HPC,10,240,0.8818687815428983,0.765
HPC,10,250,0.8818687815428983,0.765
HPC,10,260,0.8818687815428983,0.765
HPC,10,270,0.8818687815428983,0.765
HPC,10,280,0.8818687815428983,0.765
HPC,10,290,0.8818687815428983,0.765
HPC,10,300,0.8818687815428983,0.765
HPC,10,310,0.8818687815428983,0.765
HPC,10,320,0.8818687815428983,0.765
HPC,10,330,0.8818687815428983,0.765
HPC,10,340,0.8818687815428983,0.765
HPC,10,350,0.8818687815428983,0.765
HPC,10,360,0.8818687815428983,0.765
HPC,10,370,0.8818687815428983,0.765
HPC,10,380,0.8818687815428983,0.765
HPC,10,390,0.8818687815428983,0.765
HPC,10,400,0.8818687815428983,0.765
HPC,10,410,0.8818687815428983,0.765
HPC,10,420,0.8818687815428983,0.765
HPC,10,430,0.8818687815428983,0.765
HPC,10,440,0.8818687815428983,0.765
HPC,10,450,0.8818687815428983,0.765
HPC,10,460,0.8818687815428983,0.765
HPC,10,470,0.8818687815428983,0.765
HPC,10,480,0.8818687815428983,0.765
HPC,10,490,0.8818687815428983,0.765
HPC,20,10,0.8818433498673435,0.7625
HPC,20,20,0.8820604184143841,0.7635
HPC,20,30,0.8820604184143841,0.7635
HPC,20,40,0.8820604184143841,0.7635
HPC,20,50,0.8820604184143841,0.7635
HPC,20,60,0.8820604184143841,0.7635
HPC,20,70,0.8820604184143841,0.7635
HPC,20,80,0.8820604184143841,0.7635
HPC,20,90,0.8820604184143841,0.7635
HPC,20,100,0.8820604184143841,0.7635
HPC,20,110,0.8820604184143841,0.7635
HPC,20,120,0.8820604184143841,0.7635
HPC,20,130,0.8820604184143841,0.7635
HPC,20,140,0.8820604184143841,0.7635
HPC,20,150,0.8820604184143841,0.7635
HPC,20,160,0.8820604184143841,0.7635
HPC,20,170,0.8820604184143841,0.7635
HPC,20,180,0.8820604184143841,0.7635
HPC,20,190,0.8820604184143841,0.7635
HPC,20,200,0.8820604184143841,0.7635
HPC,20,210,0.8820604184143841,0.7635
HPC,20,220,0.8820604184143841,0.7635
HPC,20,230,0.8820604184143841,0.7635
HPC,20,240,0.8820604184143841,0.7635
HPC,20,250,0.8820604184143841,0.7635
HPC,20,260,0.8820604184143841,0.7635
HPC,20,270,0.8820604184143841,0.7635
HPC,20,280,0.8820604184143841,0.7635
HPC,20,290,0.8820604184143841,0.7635
HPC,20,300,0.8820604184143841,0.7635
HPC,20,310,0.8820604184143841,0.7635
HPC,20,320,0.8820604184143841,0.7635
HPC,20,330,0.8820604184143841,0.7635
HPC,20,340,0.8820604184143841,0.7635
HPC,20,350,0.8820604184143841,0.7635
HPC,20,360,0.8820604184143841,0.7635
HPC,20,370,0.8820604184143841,0.7635
HPC,20,380,0.8820604184143841,0.7635
HPC,20,390,0.8820604184143841,0.7635
HPC,20,400,0.8820604184143841,0.7635
HPC,20,410,0.8820604184143841,0.7635
HPC,20,420,0.8820604184143841,0.7635
HPC,20,430,0.8820604184143841,0.7635
HPC,20,440,0.8820604184143841,0.7635
HPC,20,450,0.8820604184143841,0.7635
HPC,20,460,0.8820604184143841,0.7635
HPC,20,470,0.8820604184143841,0.7635
HPC,20,480,0.8820604184143841,0.7635
HPC,20,490,0.8820604184143841,0.7635
HPC,30,10,0.8818433498673435,0.7625
HPC,30,20,0.8820604184143841,0.7635
HPC,30,30,0.8835666721366694,0.7855
HPC,30,40,0.8835666721366694,0.7855
HPC,30,50,0.8835666721366694,0.7855
HPC,30,60,0.8835666721366694,0.7855
HPC,30,70,0.8835666721366694,0.7855
HPC,30,80,0.8835666721366694,0.7855
HPC,30,90,0.8835666721366694,0.7855
HPC,30,100,0.8835666721366694,0.7855
HPC,30,110,0.8835666721366694,0.7855
HPC,30,120,0.8835666721366694,0.7855
HPC,30,130,0.8835666721366694,0.7855
HPC,30,140,0.8835666721366694,0.7855
HPC,30,150,0.8835666721366694,0.7855
HPC,30,160,0.8835666721366694,0.7855
HPC,30,170,0.8835666721366694,0.7855
HPC,30,180,0.8835666721366694,0.7855
HPC,30,190,0.8835666721366694,0.7855
HPC,30,200,0.8835666721366694,0.7855
HPC,30,210,0.8835666721366694,0.7855
HPC,30,220,0.8835666721366694,0.7855
HPC,30,230,0.8835666721366694,0.7855
HPC,30,240,0.8835666721366694,0.7855
HPC,30,250,0.8835666721366694,0.7855
HPC,30,260,0.8835666721366694,0.7855
HPC,30,270,0.8835666721366694,0.7855
HPC,30,280,0.8835666721366694,0.7855
HPC,30,290,0.8835666721366694,0.7855
HPC,30,300,0.8835666721366694,0.7855
HPC,30,310,0.8835666721366694,0.7855
HPC,30,320,0.8835666721366694,0.7855
HPC,30,330,0.8835666721366694,0.7855
HPC,30,340,0.8835666721366694,0.7855
HPC,30,350,0.8835666721366694,0.7855
HPC,30,360,0.8835666721366694,0.7855
HPC,30,370,0.8835666721366694,0.7855
HPC,30,380,0.8835666721366694,0.7855
HPC,30,390,0.8835666721366694,0.7855
HPC,30,400,0.8835666721366694,0.7855
HPC,30,410,0.8835666721366694,0.7855
HPC,30,420,0.8835666721366694,0.7855
HPC,30,430,0.8835666721366694,0.7855
HPC,30,440,0.8835666721366694,0.7855
HPC,30,450,0.8835666721366694,0.7855
HPC,30,460,0.8835666721366694,0.7855
HPC,30,470,0.8835666721366694,0.7855
HPC,30,480,0.8835666721366694,0.7855
HPC,30,490,0.8835666721366694,0.7855
HPC,40,10,0.8818433498673435,0.7625
HPC,40,20,0.8820604184143841,0.7635
HPC,40,30,0.8835666721366694,0.7855
HPC,40,40,0.8835666721366694,0.7855
HPC,40,50,0.8835666721366694,0.7855
HPC,40,60,0.8835666721366694,0.7855
HPC,40,70,0.8835666721366694,0.7855
HPC,40,80,0.8835666721366694,0.7855
HPC,40,90,0.8835666721366694,0.7855
HPC,40,100,0.8835666721366694,0.7855
HPC,40,110,0.8835666721366694,0.7855
HPC,40,120,0.8835666721366694,0.7855
HPC,40,130,0.8835666721366694,0.7855
HPC,40,140,0.8835666721366694,0.7855
HPC,40,150,0.8835666721366694,0.7855
HPC,40,160,0.8835666721366694,0.7855
HPC,40,170,0.8835666721366694,0.7855
HPC,40,180,0.8835666721366694,0.7855
HPC,40,190,0.8835666721366694,0.7855
HPC,40,200,0.8835666721366694,0.7855
HPC,40,210,0.8835666721366694,0.7855
HPC,40,220,0.8835666721366694,0.7855
HPC,40,230,0.8835666721366694,0.7855
HPC,40,240,0.8835666721366694,0.7855
HPC,40,250,0.8835666721366694,0.7855
HPC,40,260,0.8835666721366694,0.7855
HPC,40,270,0.8835666721366694,0.7855
HPC,40,280,0.8835666721366694,0.7855
HPC,40,290,0.8835666721366694,0.7855
HPC,40,300,0.8835666721366694,0.7855
HPC,40,310,0.8835666721366694,0.7855
HPC,40,320,0.8835666721366694,0.7855
HPC,40,330,0.8835666721366694,0.7855
HPC,40,340,0.8835666721366694,0.7855
HPC,40,350,0.8835666721366694,0.7855
HPC,40,360,0.8835666721366694,0.7855
HPC,40,370,0.8835666721366694,0.7855
HPC,40,380,0.8835666721366694,0.7855
HPC,40,390,0.8835666721366694,0.7855
HPC,40,400,0.8835666721366694,0.7855
HPC,40,410,0.8835666721366694,0.7855
HPC,40,420,0.8835666721366694,0.7855
HPC,40,430,0.8835666721366694,0.7855
HPC,40,440,0.8835666721366694,0.7855
HPC,40,450,0.8835666721366694,0.7855
HPC,40,460,0.8835666721366694,0.7855
HPC,40,470,0.8835666721366694,0.7855
HPC,40,480,0.8835666721366694,0.7855
HPC,40,490,0.8835666721366694,0.7855
HPC,50,10,0.8818433498673435,0.7625
HPC,50,20,0.8820604184143841,0.7635
HPC,50,30,0.8835666721366694,0.7855
HPC,50,40,0.8835666721366694,0.7855
HPC,50,50,0.8781111680166634,0.74
HPC,50,60,0.8781111680166634,0.74
HPC,50,70,0.8781111680166634,0.74
HPC,50,80,0.8781111680166634,0.74
HPC,50,90,0.8781111680166634,0.74
HPC,50,100,0.8781111680166634,0.74
HPC,50,110,0.8781111680166634,0.74
HPC,50,120,0.8781111680166634,0.74
HPC,50,130,0.8781111680166634,0.74
HPC,50,140,0.8781111680166634,0.74
HPC,50,150,0.8781111680166634,0.74
HPC,50,160,0.8781111680166634,0.74
HPC,50,170,0.8781111680166634,0.74
HPC,50,180,0.8781111680166634,0.74
HPC,50,190,0.8781111680166634,0.74
HPC,50,200,0.8781111680166634,0.74
HPC,50,210,0.8781111680166634,0.74
HPC,50,220,0.8781111680166634,0.74
HPC,50,230,0.8781111680166634,0.74
HPC,50,240,0.8781111680166634,0.74
HPC,50,250,0.8781111680166634,0.74
HPC,50,260,0.8781111680166634,0.74
