Dataset,CT,lowerbound,F1_measure,Accuracy
Thunderbird,0.1,0.1,0.9948521375508846,0.582
Thunderbird,0.1,0.15,0.9948521375508846,0.582
Thunderbird,0.1,0.2,0.9948521375508846,0.582
Thunderbird,0.1,0.25,0.9948521375508846,0.582
Thunderbird,0.1,0.3,0.9948521375508846,0.582
Thunderbird,0.1,0.35000000000000003,0.9948521375508846,0.582
Thunderbird,0.1,0.4,0.9948521375508846,0.582
Thunderbird,0.1,0.45,0.9948521375508846,0.582
Thunderbird,0.1,0.5,0.9948521375508846,0.582
Thunderbird,0.1,0.55,0.9948521375508846,0.582
Thunderbird,0.1,0.6,0.9948521375508846,0.582
Thunderbird,0.1,0.65,0.9948521375508846,0.582
Thunderbird,0.1,0.7000000000000001,0.9948521375508846,0.582
Thunderbird,0.1,0.75,0.994736696197669,0.574
Thunderbird,0.1,0.8,0.994736696197669,0.574
Thunderbird,0.1,0.85,0.994736696197669,0.574
Thunderbird,0.1,0.9,0.994736696197669,0.574
Thunderbird,0.1,0.9500000000000001,0.994736696197669,0.574
Thunderbird,0.15,0.1,0.9948580468497864,0.5855
Thunderbird,0.15,0.15,0.9948580468497864,0.5855
Thunderbird,0.15,0.2,0.9948580468497864,0.5855
Thunderbird,0.15,0.25,0.9948580468497864,0.5855
Thunderbird,0.15,0.3,0.9948580468497864,0.5855
Thunderbird,0.15,0.35000000000000003,0.9948580468497864,0.5855
Thunderbird,0.15,0.4,0.9948580468497864,0.5855
Thunderbird,0.15,0.45,0.9948580468497864,0.5855
Thunderbird,0.15,0.5,0.9948580468497864,0.5855
Thunderbird,0.15,0.55,0.9948580468497864,0.5855
Thunderbird,0.15,0.6,0.9948580468497864,0.5855
Thunderbird,0.15,0.65,0.9948580468497864,0.5855
Thunderbird,0.15,0.7000000000000001,0.9948580468497864,0.5855
Thunderbird,0.15,0.75,0.9947426054894724,0.5775
Thunderbird,0.15,0.8,0.9947426054894724,0.5775
Thunderbird,0.15,0.85,0.9947426054894724,0.5775
Thunderbird,0.15,0.9,0.9947426054894724,0.5775
Thunderbird,0.15,0.9500000000000001,0.9947426054894724,0.5775
Thunderbird,0.2,0.1,0.998658422424022,0.6475
Thunderbird,0.2,0.15,0.998658422424022,0.6475
Thunderbird,0.2,0.2,0.998658422424022,0.6475
Thunderbird,0.2,0.25,0.998658422424022,0.6475
Thunderbird,0.2,0.3,0.998658422424022,0.6475
Thunderbird,0.2,0.35000000000000003,0.998658422424022,0.6475
Thunderbird,0.2,0.4,0.998658422424022,0.6475
Thunderbird,0.2,0.45,0.998658422424022,0.6475
Thunderbird,0.2,0.5,0.998658422424022,0.6475
Thunderbird,0.2,0.55,0.998658422424022,0.6475
Thunderbird,0.2,0.6,0.998658422424022,0.6475
